0x0e14570f,	0xadaf99cb,	0xf0c39de0,	0x4a1dc4ab,
0x52045c44,	0xdf33d196,	0x0af0dd01,	0x368040ad,
0xa611a20d,	0xbe7b4987,	0xc8b7a5b2,	0xafa1d162,
0xd9cf8dac,	0x6b09a341,	0x3e3df047,	0x2a780a01,
0x02b0cb81,	0x99f9ec8c,	0x4afa4e2d,	0x73048be6,
0x5ef2130d,	0xb1000354,	0xacbbedf6,	0x7767aa87,
0x98b36af1,	0x416479a5,	0x72b01f54,	0x72d98f7d,
0x68e9ecef,	0xe309f9a2,	0xd051571b,	0x78a5de85,
0x9a6409e6,	0x6f6c2998,	0x507db337,	0x5f37d973,
0x6cc44dd8,	0x9ca00fec,	0x6865feb9,	0x0b0a0443,
0x5786a3ea,	0xf84bf72c,	0x6a8e35d4,	0x19b6490b,
0x2d021a57,	0x42b5d1fd,	0xd9d989da,	0xece79c06,
0x9d622680,	0x29b81f2b,	0x1c83e53b,	0x156a1f8f,
0x19aa68ed,	0x63c44d9a,	0x8f17ef88,	0x1e18c81c,
0x16b9f137,	0x2ae4a05d,	0xf7839170,	0xb6e98047,
0xb0460222,	0x17be9291,	0x5805f8c9,	0x3fedccc9,
0xabd75591,	0x5c89bb87,	0x22361c7f,	0xb449f07c,
0xdbd7e082,	0x601c32a5,	0xca07c0a2,	0xf53f9056,
0xe2801718,	0xb8dd7373,	0xb8c1fa68,	0x7521d777,
0x54e7b093,	0x87d1c19f,	0xa0043422,	0x42641b0d,
0x3df7eb55,	0x33960ceb,	0x2ccab13c,	0x7289fe79,
0x017a50dd,	0x83585544,	0x1a62924b,	0xed311733,
0x9f07f9ce,	0x19e88eb3,	0xa57658fe,	0x971210d4,
0x551651e9,	0x50a40561,	0x5f05ec29,	0xdcfb5112,
0xa3f15c0d,	0x728a4196,	0x5f6c1bb9,	0x9ed61bc8,
0xb0c1763d,	0x572a6bbc,	0xd957a4be,	0x7a9e36ee,
0x08809d99,	0x5db2305d,	0x0cd2b571,	0x776a0ea1,
0xc3023262,	0xc7e2241e,	0x9a3bf11a,	0x10685917,
0x05f63bf9,	0x7515a7cd,	0x354df431,	0x9fe23aa6,
0xe7dd2ce1,	0xfd3f4c4e,	0xb8175841,	0x2a33e9cd,
0xb31a26b8,	0x2becb6ae,	0x960637fe,	0x88d5d321,
0x88dbbe41,	0xdb3c0412,	0xaed4333a,	0xf5553d5a,
0x64323f5a,	0x2eeaadca,	0x819df2e5,	0xf45b6d56,
0x7d027108,	0x2f49ed39,	0xbfd62d0c,	0xa0a64a08,
0x0b06d96b,	0xc4459fe8,	0x404028e9,	0x560a808e,
0x68d481c2,	0x1062ab83,	0x51ffc2c7,	0xbc762820,
/*  MU165045.inc  */
0x00000001,	0x00000045,	0x05251999,	0x00000650,
0x429c2f70,	0x00000001,	0x00000008,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x77567ca2,	0xdfef9b71,	0x3f95a175,	0xbb90abf9,
0x8207c844,	0x2e319608,	0x84aac65e,	0x97aa48bf,
0x19162ecb,	0x8e8992b4,	0x96080bb2,	0x53c01831,
0xc29ef4af,	0xf967b0ab,	0x1b842ce8,	0xcd848c67,
0x904a21dd,	0x3b072641,	0x801b9ca3,	0xc96a0995,
0x5f083b53,	0x9f008055,	0x80da3025,	0x119500bb,
0xd2c61199,	0x892c8e81,	0x51eed326,	0xd205a6f6,
0xc1967209,	0x1f39e8c7,	0x9d4d2e7d,	0x80f4c001,
0x13660fb4,	0x9dd8c7bc,	0x81f8d10d,	0x44160784,
0x9430ba2d,	0xd242a7ab,	0x49262fc4,	0xa5662a95,
0x9f908eca,	0x763b7ac2,	0xefcf36d6,	0x8f42d959,
0x7f927c4c,	0xfa380ebb,	0xe8d5ccde,	0x51386ee4,
0x9fb76469,	0xc0c896b7,	0x5afa6156,	0xc1c61ab6,
0xcbb860b8,	0x0e7758a1,	0xc3209fde,	0xf676d946,
0x43468b8d,	0xf83b6ba7,	0xb56e1439,	0x1222a434,
0xb956c9a1,	0xe9deb385,	0x178da51a,	0xa62b724c,
0xa3229fdf,	0x082ff04f,	0x8417980a,	0xf1528736,
0x6415599a,	0x97a65c19,	0xb50eb28e,	0x333b4cbf,
0xdcca5404,	0xa09f560d,	0x755c054e,	0xdc1a6982,
0xe4d4bc36,	0x6c55c9ca,	0xbf786948,	0xd109ed91,
0x47825bca,	0x9d75c244,	0xda540f0a,	0x58b6257e,
0xdca5de08,	0xc16a0599,	0x10253e7c,	0xc3ffcd71,
0xce2cacfe,	0x08cc52bf,	0xcc7984bb,	0xc51015f5,
0x4f5c63e4,	0xd90579b1,	0xa3c29d6e,	0x73223879,
0xf28aa49f,	0x8738c565,	0x7ef3a081,	0xfadd4de5,
0xc249b462,	0x781b54c3,	0xdbf9068a,	0xe5db043b,
0x1e3e4b5d,	0xfc0341d7,	0xe9d68d5b,	0x194ddef0,
0xbe3ab885,	0xcee97f92,	0x26e94d85,	0xb089a6b3,
0x99aab45d,	0x0ef69511,	0x97164174,	0x9aaa723f,
0x44079aaa,	0xbf0b8301,	0xd1c6a2ab,	0x49ba4615,
0x970a58ff,	0xf0ddafb7,	0x6039c5a8,	0x9e8acf82,
0xb0b751bf,	0x6b6b70e2,	0xd6f67974,	0x9e7a2da7,
0x679fba31,	0xf6629688,	0x92f55661,	0x6097934b,
0xb6a5725d,	0x907eb122,	0x2db0e80a,	0x995b25c3,
0x93c5af5a,	0x09b5fb9c,	0x993368d4,	0x960d6435,
0x47f945ed,	0x96c93de4,	0xd7554230,	0x6cba9648,
0x9b1dd64a,	0xfd17d8f6,	0x65014cb4,	0x9d012e62,
0xb3825899,	0x69090810,	0xd85586b2,	0x9ea90f07,
0x619e2e88,	0xf7b8dc3f,	0x9aa3e382,	0x640a250c,
0xb8f526aa,	0x9bc79c25,	0x2439ef0d,	0x9b0c2b78,
0x951c0ffa,	0x08dcd2bf,	0x90419137,	0x98a998ae,
0x4092c96c,	0x95092d4e,	0xda47daf1,	0x6a1220ea,
0x9b6c5952,	0xf1f84308,	0x6c505131,	0xac214e2b,
0x95f2eca7,	0xfe7fead7,	0x6a9cf8aa,	0x622c88a9,
0xf4d7256a,	0x90f1ea74,	0x91a952c5,	0xf5b5053a,
0x63156e90,	0x9077a768,	0xfabf56e0,	0x674c82fa,
0x9593925c,	0xf35daf0c,	0x6d0741a2,	0xb0ec7e7a,
0xfac81dd7,	0x45759cce,	0x9d839eaa,	0xdd8ff52a,
0x697da918,	0xbbcda9c1,	0xd4cf0e4c,	0x93c25ecd,
0xb402595d,	0x22a34122,	0xb502962c,	0xbdc66ed7,
0x0d0d84cf,	0xb4b33d9a,	0xbd26b700,	0xf5b50344,
0xb27038f8,	0x46395131,	0xf0821443,	0xba488f6d,
0x4b2873ad,	0xf972fb86,	0xb6e6cb92,	0xbb1e0b12,
0xf12e1951,	0xb516f5fc,	0xb03c3d64,	0x035368a4,
0xb2cbc2ad,	0x4f9e3586,	0x07d591b6,	0xb8d4e609,
0x46adb34a,	0xf861d111,	0x2469e74b,	0x675faad9,
0x66925df7,	0x0be0f3ef,	0x1af7414a,	0x5717dff4,
0x776645dc,	0x2d6bb333,	0x2c75b8d6,	0xce922072,
0x5d1495df,	0x98454968,	0x308b2e62,	0x605b0727,
0x838ba96f,	0x4f0239d3,	0xf295395e,	0xb3c38631,
0x7ea7a143,	0x157a4e43,	0x46f8173f,	0xfbc18d4a,
0xc401e17a,	0xc4620358,	0xd2ab5437,	0xa01db06f,
0x58ce91fc,	0x850de1a3,	0x9b542dba,	0xee77f038,
0xddd3ced6,	0xc225d2ce,	0x63a3f765,	0x3342a06c,
0x6a780c2f,	0xfaa925b2,	0x366ebeec,	0xbcc9abea,
0xc7b3fa4e,	0xf4f1123d,	0x5198702c,	0x3e3458b7,
0x0b1ce9a1,	0x51b1bd7f,	0x711e791e,	0x927d8bed,
0x91dbaea9,	0x7eefbda9,	0x7a19edd9,	0xdf7b8dce,
0x5bb40613,	0x0b0c1e0f,	0x85b82c98,	0x18da4dc1,
0xc5fd78ac,	0x57c1e31d,	0x4c4001b5,	0xe31d2643,
0xa6afbf58,	0xad200e68,	0xf0114ba4,	0xd6a620f2,
0xc753a720,	0xac9022a0,	0x28a41f01,	0x22a4ba95,
0xc00b7531,	0x23d42795,	0xcd836a86,	0x90262708,
0x3292cad0,	0x40022e39,	0xc1581b0a,	0xe5101550,
0x6538096b,	0x208c549d,	0x3ce2bf88,	0xa71df38e,
0x3dec3685,	0xca3949f1,	0x79f3ad1b,	0x3ee8b300,
0x9d305fc6,	0x7a2e5288,	0xbe81a2f2,	0x7ada0c06,
0x191c7f01,	0x58dfcbd1,	0xc78dee72,	0x72364226,
0x1866de12,	0x8d22305c,	0x943a0f0e,	0xc81967ff,
0x4d55fb0f,	0xaf199be1,	0x90bbda61,	0x4e7c234f,
0x90cfec16,	0x9b4bcf26,	0x21622023,	0x0926f0fa,
0x1d504377,	0xa58db427,	0x8d93ce2b,	0x90bfe900,
0x29e67397,	0x2c1261ed,	0x4ace9474,	0xd5c60282,
0xe53fb300,	0x8a61a0ab,	0xa7aa0918,	0x4389d7c5,
0xd09d605c,	0x6c5bedb5,	0xd6d54c51,	0x433dea21,
0x7ad9e677,	0x813bff76,	0x5a162c75,	0x1ee0661f,
0x9b6c2030,	0x8e8dc989,	0xcd4bc9fc,	0x4454675b,
0x8d583c9c,	0xe3400094,	0x116ebb83,	0xe847bc9a,
0x2a4622dd,	0x2a901e6f,	0xd789b1c0,	0x094e2bbb,
0x056e563f,	0x9f17e606,	0x8bc79b8d,	0xd2c535c1,
0x06a45a27,	0x9dc56771,	0xa06649e2,	0x5ff25ac8,
0x6554961e,	0x98e583d9,	0x38ba93da,	0xdee1de18,
0x037cb9d5,	0x6b17f195,	0x3431faaf,	0x13860a0d,
0x28bca10d,	0x0a54c011,	0x9957cdb6,	0x3aa1f429,
0x9d41b7b3,	0x9aea5be2,	0x60c7ce6b,	0x4cd1c10b,
0x24ddddcd,	0xe28412ba,	0xa03a5466,	0xa1896879,
0x59edcb87,	0x1b241765,	0x157bf161,	0xf219f950,
0xe86ff526,	0x262005d9,	0x11769531,	0xbca15d95,
0x28f5ef17,	0x1f27e725,	0xc32631d2,	0x07249e61,
0x1ba851e3,	0x4f49b577,	0xe2a1df5e,	0x826fa7ff,
0xc34e1e2e,	0x7fe26024,	0xbc19800f,	0x0d368dc9,
0xe03da0c6,	0xadaa4f9c,	0x9ad1e43c,	0x96f84e44,
0x0b6cd695,	0x1bb46971,	0x942d6e5b,	0x6316170d,
0x3164509f,	0xc6659450,	0xb2a0370a,	0xabc208e8,
0x6d479811,	0x3684bc0e,	0x80b7b101,	0xa50b7bb5,
0x43d21233,	0xb423559d,	0xf41dcd16,	0xdfd3c276,
0x3e586469,	0xd9b7630a,	0xb88f9e44,	0x0cda6f4d,
0xe5bf5844,	0x8709f788,	0xdae37da6,	0x1fb41777,
0x1d903f69,	0x34383b69,	0xd409ae70,	0xd1c99758,
0xdedfd7a4,	0xa4bdf018,	0xf4058202,	0x8565d66f,
0x5365aed9,	0xfa69742e,	0x2cfbfbcf,	0x88a00b60,
0x506c0713,	0x2866475b,	0x3e1df573,	0xb86f7feb,
0x31d23a7f,	0xc6320e6a,	0x3ebbc2a5,	0x83a1d4ef,
0x15169f5f,	0x42a61753,	0x893e553e,	0x4ddbc66d,
0x7449ec1f,	0x76f65d22,	0x0622e13b,	0x32986f89,
0x21181b4b,	0x99a80c0a,	0xd6fe00b0,	0x282c0e81,
0x9fc1cf88,	0x919b855d,	0x618257d8,	0x82c448b8,
0xe22537a1,	0xa90de388,	0xba73b90c,	0xd765eeb0,
0x62b2727e,	0xa08dfe20,	0x70b3c8c5,	0x3ef04007,
0x9f73732b,	0x2201edd7,	0xb836219c,	0xf913af7c,
0xf50f64ca,	0x93ac107a,	0xf509f84a,	0x6f6026f6,
0xd9bb8eac,	0x4b268cfa,	0xa65a3fa6,	0x9837cb75,
0x784fb835,	0x2060576d,	0xb1604cae,	0xb9da4116,
0xab320cf2,	0x60a1b501,	0x0c73fa79,	0x8d5a6f1e,
0x57688086,	0x218e4005,	0xca054e3d,	0xc1a3c3ec,
/*  m08f292f.inc  */
0x00000001,	0x0000002f,	0x08112004,	0x00000f29,
0xfdb52a5d,	0x00000001,	0x00000008,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x3329bed4,	0x074ca74b,	0x76a4c9be,	0xb3d0ac3b,
0x59c1ebd3,	0x9d06facf,	0xa272f2b8,	0x185d2aed,
0x1dbb2394,	0x86f96351,	0x12652c86,	0x873bf0a8,
0x4f6956f8,	0xbc5754f1,	0xd43f9485,	0xb0484217,
0x88993f58,	0x071366b3,	0xbb49ef1d,	0xb8ec50b3,
0xd6dd7d67,	0xafae9594,	0xafbcf523,	0x04e3cefb,
0xf6125942,	0x6c58f3aa,	0xa28b05f4,	0xbb31e4f0,
0xde633bba,	0xc2cc4d76,	0x2fc95cef,	0x465474bc,
0x6148f606,	0xa8245d1a,	0x167d68d0,	0xc38533b2,
0xcbfb5881,	0xb912dc66,	0xbb9cc137,	0xbaa2ca73,
0xa9cee564,	0x3edd2b89,	0x2e3ffeed,	0xa68b49eb,
0x0b85b10b,	0xb968370f,	0xd5c4deb8,	0x2d2883d4,
0x288e44af,	0x37b10c8a,	0xa75c2ef5,	0xa5242ad7,
0xff96f783,	0xab3f2161,	0x3921290b,	0x1094e053,
0x9eae586d,	0x9878a4f3,	0xa2d41b7f,	0xb29cc218,
0x93898d3c,	0xdd152eec,	0x638ab207,	0xa7536a0f,
0x5accf54d,	0x798a56a0,	0x8e925de6,	0xe2fec0a0,
0x8b6100f7,	0x910d43f8,	0xb3bcb1ab,	0x3f032f10,
0x667b024d,	0x5303ab2e,	0x50a68459,	0xdbdae9ae,
0x61cab195,	0x8b080d7b,	0xe1c9c484,	0xc0a9cc33,
0xf3c786cb,	0xa226e2f7,	0x4509e980,	0x2ff4bb80,
0x943a2b9b,	0xb0e2d78c,	0xdce9f9df,	0xb9302df9,
0x2f095be2,	0x46f9e8cf,	0x097129ec,	0x5f7ba01f,
0x49e26e4c,	0xde9ff6ce,	0x5d194de6,	0x9114a73f,
0x5114f3e1,	0x9832e8b3,	0xd116f967,	0xfcddf0e7,
0x3011f78c,	0x5d84b6d5,	0xb465a082,	0x8eb129ad,
0x5390d983,	0xdfad741a,	0xef927af0,	0xa062e4fd,
0x94a1b0f5,	0x6c9dcff9,	0x15192e6a,	0x11a1f0b8,
0xbc5f9758,	0x01c1070c,	0x6f5a81c6,	0x7ee5b238,
0xdf75b957,	0x8b5cbac1,	0x5f7cd16a,	0xf7faa6dc,
0x5b74dbb5,	0x0980f147,	0x4aa3b0ab,	0x7e96c732,
0xc72ad094,	0x29e6397d,	0xf62bb325,	0x3c519a56,
0x9601dfdd,	0x23f189bc,	0x0109b7a2,	0x13f597b0,
0xc35ff634,	0xa4f9ef96,	0xc430369d,	0x1ed355b9,
0x15f9b440,	0x2aad9fb1,	0x6af73cfb,	0xb602ee0a,
0x06611130,	0x8d08db9e,	0x6351cafb,	0x2be65e02,
0x1d9ed057,	0x34b31503,	0x74692a5b,	0xb56177c6,
0x3ebaded8,	0xa7db0ad3,	0x542be7aa,	0x0ba46019,
0xb820af02,	0x8f55fcfe,	0xcff707bd,	0xa1af5708,
0x41a1232b,	0xb4c897c0,	0xa1dd591b,	0xaf3db2a6,
0xe4687b08,	0x015862ef,	0x15a83ad1,	0xaeca0275,
0x0706cfc4,	0xbe03a5bd,	0x169d5c10,	0x280ab19d,
0x9b99fc66,	0x00345af8,	0x5de2f1a7,	0xb7fc86df,
0x8b00e3cd,	0x8d2711e9,	0x12eed4b0,	0x209bce06,
0x8cf97886,	0x9bf52a0e,	0xed9428f8,	0x9f728b1f,
0xde5fc471,	0xd1f01cdc,	0x69aa4865,	0x878ab1b9,
0xdabbcbe5,	0x550e7f55,	0xeffd94c0,	0xf0cdf203,
0xd7ff2d19,	0x9899bb83,	0x678e80dc,	0x49e5b9c6,
0xcaef9954,	0x7eb67af5,	0x419eeb94,	0xb1602068,
0x97e28a55,	0xe069a36d,	0x6dfcc106,	0x47f9d914,
0x7383e86d,	0xb27b7376,	0x6c2ee630,	0xf85f633b,
0x7c59d82f,	0xafb33c27,	0xca101b90,	0xb3b3bbf9,
0xf02389c6,	0x2ae5f253,	0x95676086,	0x88ff4ac5,
0x2d162899,	0xa222fffc,	0xd159e83b,	0x16b66dd8,
0xdf00350b,	0x3bdd9067,	0xc70ac2b3,	0xa539a829,
0x152a5d8b,	0xb481aa0f,	0xddf95ee7,	0x03e704e2,
0x0aa80b47,	0x8de64970,	0xc24430ce,	0x816af6f5,
0xea7abfc8,	0xd79e1d14,	0x12ad96a3,	0xaed48013,
0x882da4aa,	0x7f7725e2,	0x490b7fd8,	0xdb5124ac,
0x341b99f7,	0xba4d8f7e,	0x3674ad3f,	0x534b0569,
0x2902e14f,	0x58824d7f,	0x77356546,	0x9c95fca1,
0x9c0dc894,	0xedaa0d60,	0x81bfe7a0,	0x425cbcb5,
0xd5e7779b,	0xb9378330,	0x609f2e86,	0xdc7fbbb8,
0xcb72543a,	0xccb64908,	0xe58b6de3,	0xab1b8aa1,
0x3f967b56,	0x5efa057a,	0x07205290,	0xf717088f,
0x150e8090,	0x86edd874,	0x43222360,	0x58b3d233,
0x44ff6d7e,	0x284b195a,	0x5f601ec6,	0xaa541775,
0x5e1b16da,	0xaa198043,	0xd0169c6f,	0x28a71e70,
0xa928321f,	0xa44e4c54,	0xc7be5a61,	0xab93508c,
0x7ab40436,	0xa02182c3,	0x249b39db,	0xad612d6f,
0x899e0a48,	0x0f7d11d3,	0x7eb4ca9f,	0x8aadc9f1,
0xe4e20173,	0xbb07eeb9,	0xe4d773b1,	0x0963bc22,
0x5efe60b7,	0x6b442c1e,	0x6b127791,	0xb5f46698,
0x03bf49f4,	0xe4545f96,	0x4044e40c,	0x489f21ef,
0x1d4eac1c,	0xb0f1a1ca,	0x0345a5fc,	0xc430b5e4,
0x2168a536,	0x9b9d9aed,	0x5a8a9758,	0xbafd2c68,
0x4a83fff8,	0x2bf1095f,	0x20c2bffd,	0xbca3a173,
0x8401dfbc,	0x83105353,	0x972193bc,	0x2993f67a,
0x8c35d677,	0x0c252c66,	0x5f1e71aa,	0xb98fd757,
0x3643fcf4,	0xb3765fe2,	0x8600233a,	0x06fc4590,
0x5ad345ad,	0xb3278dd3,	0xd44b139b,	0xbaf74e42,
0xe5aa65ee,	0xcd805957,	0x09febfe1,	0x8f10ce02,
0x81cb3fa6,	0x5626278b,	0x72fa21ea,	0xd8ff7cb0,
0xa630b63e,	0x9980b352,	0x46ecef9b,	0x6d03626c,
0x1964ae30,	0x3e6bbe08,	0xe608703d,	0x83f86201,
0x610fe575,	0xa25d9faf,	0xce02357c,	0x209ef877,
0x0d04b5cf,	0xa0fd2120,	0x3192020e,	0xa17bd895,
0x1f10032e,	0xf9a15cfc,	0x0c643c71,	0xbe729757,
0xb62b24a4,	0x7dd41f4f,	0x88b583a8,	0xf16d921e,
0x0fe396b9,	0x9d9d9a77,	0x20000241,	0x61c85db4,
0x638521be,	0x1d951e88,	0xa284b337,	0xaabe5c9e,
0x97a40559,	0xb2f20d59,	0x885a02d6,	0x165e152e,
0x2796f0da,	0x9b5b57d4,	0x07b9090c,	0xb9a8bc39,
0xba844c15,	0xbd9bd74b,	0xff355da8,	0xb385ca2d,
0xec5f4117,	0x3d4af9b8,	0xdfac828f,	0x92e2080e,
0x65696e35,	0xb44f5e41,	0xc2734dec,	0x36a677b8,
0x65982d86,	0x04e84c6d,	0x238aaaaf,	0xfae7e9a8,
0xa03bb61b,	0xc16e0305,	0x4a0764be,	0x2e56a853,
0x81216092,	0x63e342f2,	0x4a1cd397,	0x4bc4285f,
0x4110213e,	0x18b58083,	0xd11d5a5f,	0x82a0e6f5,
0x10436c53,	0x6564b86b,	0xcae1a418,	0xc2c38a41,
0x686e097e,	0xc67f4bda,	0x674e6ff8,	0x34e18245,
0xf5d7e68b,	0xc829c2ab,	0xdc22eacc,	0xf862a244,
0xb4057d4a,	0x9fb00332,	0xd50b0eaf,	0xa8a0bfbc,
0xf63d6db2,	0xfa3e4c0b,	0x60b2494b,	0x3c6ebfef,
0x044ef356,	0x082e54d3,	0x7e57f91e,	0x8d4acaa4,
0x31684817,	0xb4731f17,	0xacd44c79,	0x23c1e0d5,
0xe01156d6,	0x539d11b5,	0x7e606458,	0x82a5769f,
0xc54b7362,	0xf9ebadd6,	0x269bcf3b,	0x4bea7201,
0xb1de3e7e,	0x8e095996,	0x1ae2e7af,	0x2e49f015,
0xd8f34325,	0xbbd34107,	0xf42d8640,	0x24765cef,
0x5cf949de,	0xc314ee1a,	0xef5d3635,	0x14030991,
0x4ce7f704,	0x08690d06,	0xcd3360b3,	0x305ab52d,
0x627a7be5,	0xe8556b25,	0x7556d670,	0x7cd14455,
0x1a41f12a,	0x159465d8,	0x5fb182e6,	0xcd67faff,
0x3e898764,	0xaede02c6,	0x54a1098e,	0xa46fcfcf,
0xcf7ce909,	0xe5abe97f,	0x427651a3,	0x9d6cf5d5,
0x25bb56e8,	0xa2a1f9b0,	0xfed4d48a,	0xb4187602,
0xcf6fc3b2,	0xac1aadb4,	0xe5c8152c,	0x59440305,
0x0d83b110,	0x85f16574,	0x97eb47d1,	0xe1b7755e,
0x3fe387b2,	0x730d856f,	0x1b3bc656,	0x21882a28,
0x46e1d427,	0xcfec7d37,	0x7bf0682d,	0xff0030bb,
0xd7777805,	0x2962d76a,	0x8ccef0ae,	0xc80cf897,
0x2d6b7578,	0xe4d439a1,	0x5294cfbc,	0x4070933b,
0x006ee9ef,	0xf2a81dc0,	0x94329cc1,	0x18bc1e34,
/*  m206d618.inc  */
0x00000001,	0x00000018,	0x10172004,	0x000006d6,
0xb7b66d41,	0x00000001,	0x00000020,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x8b98468f,	0x3766ea87,	0xb09b21d3,	0x56122294,
0xc5ea11ed,	0x37f76e26,	0xc0f15ba1,	0xa1e74bba,
0xf7177ffb,	0x5182564a,	0x45910773,	0x0eda2672,
0x3657cb88,	0xdb55fdda,	0xd8318d0c,	0x3ebb142d,
0x522ac44a,	0x83ab943b,	0x61765fa9,	0xea2a1c58,
0xb5c6855e,	0x36f522c5,	0x679a3940,	0xd9a73e8a,
0x4296cf82,	0x9a9da755,	0x50632ab2,	0xd20195b5,
0x0da70fbc,	0xaa54fa84,	0x0d968f90,	0x8885f6e0,
0x5c5be87b,	0x41b3ef59,	0xd126d9bf,	0x892a09f7,
0xfe6aaaff,	0xf92fe218,	0x0820627b,	0xee58f87e,
0x4cf5d03d,	0xfa96f89d,	0x67eb2bca,	0xb9f39726,
0xffe7cbdf,	0xe306b9c6,	0x7478f683,	0xb3dba716,
0x1cc1355d,	0xd4df036a,	0x61eaeff1,	0x6db53d06,
0x9d8cdeb8,	0x3fe76f33,	0x499a5816,	0x767b66d2,
0xbe7fe0e8,	0xa12b7466,	0x11b91265,	0x399ef7cb,
0x563f2d7f,	0xb58199af,	0xbd86210c,	0x3ed97fe3,
0x2281abfa,	0x03128e49,	0x71682563,	0x7473a011,
0x5bd1eba3,	0x825db526,	0x47bb0d9b,	0xed4b0c1f,
0xd4f5ef22,	0x1ac56dc7,	0x11c39136,	0x860a45f2,
0xfa583033,	0xa4b46a27,	0x1092ddd7,	0x3b80bceb,
0xca39816c,	0xbd71827f,	0x3ec0546b,	0xeb62fa40,
0x3c90b1cf,	0x7a6f6561,	0x90732e6a,	0xae804456,
0x33872789,	0x34cc11db,	0x1cf32833,	0x19e8e8a6,
0xd8263d3e,	0x7789b962,	0x5b62a57d,	0xb82342dd,
0x2b5109af,	0x2dbf1000,	0x143f181f,	0x9701d7e1,
0xcf664358,	0xb7e12d61,	0x2d05020b,	0xe0a22ed3,
0x06d12c8c,	0x001c2b91,	0xfed1cc3e,	0xeb220962,
0x0214231b,	0xefe9d21a,	0x01c91de7,	0x442d153d,
0x586a3f62,	0xcd135df5,	0xf5695a08,	0x0882bb15,
0xb3d35f8c,	0x4c4a9889,	0x0e478731,	0xf48ee282,
0x414bc1cd,	0xe228649c,	0x6ebe67bd,	0xfb72a712,
0xf644a517,	0x657672f5,	0xdbe4f19e,	0x1a008de6,
0x5178a6bd,	0x8c123abb,	0xe922b727,	0xd166b732,
0x640f2583,	0xe6f2abf1,	0x4053736a,	0xab8e972f,
0x2f137c09,	0xf04f7151,	0x2c6f72e1,	0xf6c74f8d,
0xb8f506b3,	0x5de769ce,	0x0131cd04,	0x6cb62594,
0x4199ecaf,	0xa45b93ae,	0x45642462,	0x63ec25d3,
0xa793b3a1,	0x2b65326f,	0x4bb6e174,	0xa9ee5e36,
0xb44e3800,	0x414e7d6e,	0x649210ce,	0xf247e0c7,
0xf08379b1,	0xb1b2b5e1,	0x4f546ffb,	0xc4c3f671,
0x41ecb2e0,	0x77178934,	0xeebefb09,	0x1fad39ff,
0x1350b86f,	0xe140e8ca,	0x4eada8cb,	0x5209c265,
0x695d5f95,	0x7ad173a7,	0xcd477f42,	0x02aaa026,
0xd9d5e9c7,	0xa0935c5c,	0xc933399e,	0x33a16934,
0x65669841,	0x4f3a35d0,	0xcab795eb,	0x34e264ea,
0x65614bf6,	0x1d2bdc96,	0x4d591da7,	0x1c16d183,
0xa66ed275,	0x4a954ca9,	0x40ca4e3c,	0x8993d784,
0x67cfedcf,	0x4cd774e8,	0x81d48fdc,	0x152158f2,
0xaf252dff,	0xf805bbc3,	0x08a2a759,	0x78888b77,
0x8a5b7aa4,	0x37df8729,	0xf103811d,	0x6e4aa56f,
0x7fa87e82,	0xbe5cb863,	0x9d06ede2,	0xb01a3cde,
0x6118df90,	0xb75068cc,	0x69304bc8,	0x4c197795,
0x11de2f62,	0x810faad7,	0xac232848,	0x06edff7b,
0x71dec49b,	0x9f3e44c5,	0x0c4ce897,	0xf2e84f71,
0x7c3eba7f,	0x5afda074,	0x7c82c2ed,	0x298026a8,
0xde10e8fc,	0xdad8c483,	0xd6457f94,	0x08cb4a84,
0xc28290fc,	0x93c335a3,	0xeaf1eeb7,	0xae42c772,
0x89c88da3,	0x4bc6b949,	0x53bf510b,	0xbc154c2e,
0xc064d174,	0xc8536311,	0x527a0f13,	0x8a2802a6,
0xd71618ac,	0xc87934bd,	0xe96101d1,	0x55d1976c,
0x471c8505,	0x7a36d839,	0x5d62a9ee,	0xf3c54a8a,
0xa2be15d9,	0x244087c9,	0x042c8037,	0x23224689,
0x281c5d73,	0x2139ecfc,	0xffb8bc8a,	0x834fdd11,
0x9cd5a5bd,	0xa3368319,	0x7e5bef0c,	0x4ae2dbda,
0x86d90089,	0x6675dfce,	0x48876262,	0xcec72538,
0x11dc5c80,	0x86a730f9,	0x313565c9,	0xe3e5be11,
0x106d7cce,	0x752b8be2,	0x3d00a5bc,	0xe6f70e95,
0x44447ac8,	0x600df30c,	0x8335ac3b,	0x8816ddee,
0x700982fe,	0xee495741,	0x48c7e81c,	0xa3d55da2,
0xb0172982,	0x70ab2158,	0xd4460621,	0x3a9e528b,
0x59b18a7b,	0xf4dabc4c,	0xa8454763,	0x70877bb6,
0x66005c97,	0xaf292c06,	0x7b843db1,	0xf343b59b,
0x25cdc7b5,	0xa41da617,	0x9e9d895e,	0xc936f475,
0x7270925a,	0x30024230,	0x8e72f53d,	0x2b6c1b6f,
0x1a69732c,	0x7ed5aff5,	0xfc18a2a3,	0xaf377cc1,
0xbff09a78,	0x4b4e0814,	0x95a0b2c1,	0x270398de,
0x201fca94,	0x2a032a4f,	0x131542b4,	0x0d7306da,
0x2d1c3496,	0xcc3c6d8d,	0xa814ddc9,	0xa3b3a991,
